id,year,rvote,age,female,black,white,otherrace,educ,family_income,south,college
1,2000,0,63,0,0,1,0,3,3,0,0
2,2000,1,40,1,0,1,0,3,3,0,0
3,2000,0,43,0,0,1,0,3,4,0,0
4,2000,0,47,1,0,1,0,4,3,0,1
5,2000,0,26,1,1,0,0,4,4,0,1
6,2000,0,48,1,0,1,0,2,3,0,0
7,2000,0,37,0,0,1,0,2,2,0,0
8,2000,1,18,1,0,1,0,2,3,0,0
9,2000,1,31,0,0,0,1,3,4,0,0
10,2000,0,18,1,0,0,1,2,2,0,0
11,2000,0,22,1,0,1,0,3,3,1,0
12,2000,0,44,1,0,1,0,4,4,1,1
13,2000,1,43,1,0,1,0,2,4,0,0
14,2000,0,57,1,0,1,0,2,1,0,0
15,2000,0,43,0,0,1,0,4,4,0,1
16,2000,1,63,1,0,1,0,3,1,0,0
17,2000,0,40,1,0,0,1,2,2,0,0
18,2000,0,44,1,0,1,0,4,4,0,1
19,2000,1,29,0,0,1,0,3,3,1,0
20,2000,0,63,0,0,1,0,2,3,1,0
21,2000,1,57,1,0,1,0,2,2,1,0
22,2000,0,39,1,0,0,1,3,4,1,0
23,2000,0,22,1,0,1,0,2,3,0,0
24,2000,0,53,0,0,1,0,2,1,1,0
25,2000,0,59,1,1,0,0,2,1,1,0
26,2000,0,30,1,0,1,0,4,3,0,1
27,2000,0,43,1,0,1,0,2,3,0,0
28,2000,1,34,1,0,1,0,2,1,0,0
29,2000,0,23,1,0,0,1,3,4,0,0
30,2000,1,30,1,0,1,0,4,4,0,1
31,2000,0,37,0,0,1,0,2,3,1,0
32,2000,1,47,0,0,1,0,4,5,0,1
33,2000,1,50,0,0,1,0,3,2,1,0
34,2000,1,37,0,0,1,0,2,2,0,0
35,2000,0,45,1,0,1,0,2,2,1,0
36,2000,0,51,1,0,1,0,2,1,0,0
37,2000,0,34,0,0,1,0,1,2,1,0
38,2000,1,56,1,0,1,0,2,2,1,0
39,2000,0,60,1,0,1,0,3,3,0,0
40,2000,0,52,1,,0,0,3,3,0,0
41,2000,1,58,1,0,1,0,2,3,0,0
42,2000,1,38,1,0,1,0,4,4,0,1
43,2000,0,58,1,0,1,0,3,3,0,0
44,2000,0,30,0,1,0,0,2,1,0,0
45,2000,0,37,1,0,1,0,2,4,0,0
46,2000,0,46,0,0,1,0,4,3,0,1
47,2000,1,54,0,0,1,0,3,3,0,0
48,2000,0,47,0,0,1,0,3,2,0,0
49,2000,1,40,1,0,1,0,3,3,0,0
50,2000,1,24,1,0,1,0,3,2,1,0
51,2000,1,37,1,0,1,0,3,4,1,0
52,2000,0,34,1,0,1,0,3,3,1,0
53,2000,0,64,1,0,1,0,4,2,0,1
54,2000,0,34,1,0,0,1,2,1,1,0
55,2000,1,45,0,,0,0,2,3,0,0
56,2000,1,56,0,0,1,0,3,4,1,0
57,2000,0,25,0,0,0,1,4,4,1,1
58,2000,1,47,1,0,1,0,3,3,0,0
59,2000,0,57,0,0,1,0,2,2,0,0
60,2000,1,49,0,0,1,0,4,4,1,1
61,2000,0,35,1,0,1,0,2,3,0,0
62,2000,0,45,1,0,1,0,2,2,0,0
63,2000,0,51,1,0,1,0,3,3,0,0
64,2000,0,42,1,1,0,0,3,5,0,0
65,2000,1,51,1,0,1,0,2,4,1,0
66,2000,1,35,1,0,1,0,4,4,0,1
67,2000,0,42,0,0,1,0,3,5,0,0
68,2000,1,36,0,0,1,0,4,4,0,1
69,2000,0,48,0,0,1,0,4,4,0,1
70,2000,1,40,1,0,1,0,4,3,1,1
71,2000,0,33,0,1,0,0,3,3,1,0
72,2000,0,29,1,0,1,0,4,2,0,1
73,2000,0,61,1,0,1,0,4,2,0,1
74,2000,0,65,1,0,1,0,4,1,0,1
75,2000,1,55,1,0,1,0,4,1,0,1
76,2000,0,62,1,0,1,0,3,2,1,0
77,2000,0,45,0,0,1,0,3,4,1,0
78,2000,0,51,1,0,1,0,3,5,1,0
79,2000,0,60,1,0,1,0,2,3,1,0
80,2000,1,65,0,0,1,0,3,3,0,0
81,2000,0,37,1,0,1,0,3,3,1,0
82,2000,0,61,0,1,0,0,2,3,1,0
83,2000,0,57,0,0,1,0,3,1,1,0
84,2000,0,57,1,1,0,0,2,1,1,0
85,2000,0,56,1,0,1,0,3,4,0,0
86,2000,1,35,1,0,1,0,3,4,1,0
87,2000,0,55,0,0,1,0,4,3,0,1
88,2000,0,33,1,0,1,0,4,3,0,1
89,2000,0,22,1,0,1,0,2,2,0,0
90,2000,0,44,1,0,0,1,4,3,0,1
91,2000,0,29,1,0,1,0,3,1,0,0
92,2000,0,45,1,1,0,0,3,2,0,0
93,2000,0,50,1,0,1,0,4,5,0,1
94,2000,0,37,0,0,0,1,2,3,0,0
95,2000,0,51,1,0,1,0,4,4,0,1
96,2000,0,35,0,0,1,0,2,2,0,0
97,2000,1,36,1,0,1,0,2,3,0,0
98,2000,0,27,0,0,1,0,3,3,0,0
99,2000,1,32,0,0,1,0,2,3,0,0
100,2000,0,56,1,0,1,0,2,3,0,0
101,2000,1,39,0,0,0,1,2,2,1,0
102,2000,1,46,1,0,0,1,3,4,1,0
103,2000,1,63,0,0,1,0,4,3,0,1
104,2000,0,46,1,0,1,0,2,4,0,0
105,2000,1,40,0,0,1,0,2,3,0,0
106,2000,0,59,1,0,1,0,2,5,0,0
107,2000,0,41,1,0,1,0,4,4,0,1
108,2000,1,54,0,0,1,0,3,4,1,0
109,2000,1,30,0,0,1,0,3,2,1,0
110,2000,0,62,1,0,0,1,1,3,0,0
111,2000,0,53,0,0,1,0,4,3,0,1
112,2000,1,56,1,0,1,0,3,3,0,0
113,2000,0,52,1,0,1,0,4,2,1,1
114,2000,0,31,0,0,1,0,4,4,0,1
115,2000,0,37,1,0,1,0,3,4,0,0
116,2000,1,32,1,0,1,0,4,2,0,1
117,2000,0,36,0,0,1,0,3,3,1,0
118,2000,1,57,0,0,1,0,2,3,1,0
119,2000,1,32,1,0,1,0,4,1,1,1
120,2000,0,43,0,1,0,0,2,2,1,0
121,2000,0,46,0,0,1,0,4,3,0,1
122,2000,1,34,0,0,1,0,3,3,0,0
123,2000,0,30,1,0,1,0,2,3,0,0
124,2000,1,26,0,0,1,0,3,2,0,0
125,2000,1,62,0,0,1,0,4,2,0,1
126,2000,0,28,0,0,1,0,2,3,0,0
127,2000,0,65,1,0,1,0,4,3,0,1
128,2000,1,35,0,1,0,0,4,3,0,1
129,2000,0,51,1,0,0,1,3,2,0,0
130,2000,0,31,0,0,0,1,2,3,0,0
131,2000,0,54,0,0,1,0,3,4,0,0
132,2000,0,28,0,0,1,0,4,3,1,1
133,2000,1,50,0,0,1,0,3,3,0,0
134,2000,0,50,1,0,1,0,4,3,0,1
135,2000,0,42,1,0,0,1,2,1,1,0
136,2000,1,41,1,,0,0,3,4,0,0
137,2000,1,29,1,0,1,0,4,4,0,1
138,2000,0,60,1,0,1,0,2,2,0,0
139,2000,1,59,1,0,1,0,3,2,0,0
140,2000,0,55,0,0,1,0,2,1,0,0
141,2000,0,30,1,0,1,0,4,1,0,1
142,2000,0,24,1,0,1,0,2,3,0,0
143,2000,0,46,0,0,1,0,3,4,0,0
144,2000,1,56,0,0,1,0,4,5,0,1
145,2000,1,64,0,0,0,1,4,2,1,1
146,2000,1,40,1,0,0,1,3,1,0,0
147,2000,1,30,0,0,1,0,3,2,0,0
148,2000,1,41,1,0,1,0,4,3,1,1
149,2000,0,53,1,1,0,0,2,2,1,0
150,2000,0,24,1,0,1,0,3,3,1,0
151,2000,0,43,0,0,1,0,4,4,1,1
152,2000,0,22,0,0,1,0,3,1,1,0
153,2000,0,57,1,1,0,0,4,3,1,1
154,2000,0,36,1,0,1,0,2,2,1,0
155,2000,1,44,1,0,1,0,2,3,1,0
156,2000,1,36,0,0,1,0,2,2,0,0
157,2000,0,49,1,0,0,1,3,2,0,0
158,2000,1,51,1,0,1,0,3,3,1,0
159,2000,1,57,0,0,1,0,3,2,1,0
160,2000,0,24,0,1,0,0,2,2,1,0
161,2000,0,64,0,0,1,0,3,1,0,0
162,2000,0,38,1,0,1,0,3,4,0,0
163,2000,0,35,0,0,1,0,4,4,0,1
164,2000,1,58,0,0,1,0,3,1,0,0
165,2000,0,55,0,0,1,0,4,4,0,1
166,2000,0,59,1,0,1,0,2,3,0,0
167,2000,1,43,0,0,1,0,3,2,1,0
168,2000,0,24,1,0,1,0,3,4,0,0
169,2000,1,43,1,0,1,0,3,3,1,0
170,2000,0,51,0,0,1,0,3,2,1,0
171,2000,1,40,0,0,1,0,4,4,0,1
172,2000,1,39,0,0,1,0,4,4,0,1
173,2000,0,61,1,0,0,1,2,2,0,0
174,2000,1,63,1,0,1,0,4,4,0,1
175,2000,0,31,0,0,1,0,4,4,0,1
176,2000,0,61,0,0,1,0,2,2,0,0
177,2000,1,58,1,0,1,0,3,3,1,0
178,2000,0,51,1,0,1,0,4,4,0,1
179,2000,1,51,1,0,1,0,4,4,0,1
180,2000,0,26,0,0,1,0,4,3,0,1
181,2000,0,33,1,0,1,0,3,2,0,0
182,2000,0,58,1,0,1,0,3,4,0,0
183,2000,0,37,1,1,0,0,3,3,0,0
184,2000,1,54,0,0,1,0,4,4,0,1
185,2000,0,22,0,0,1,0,2,4,0,0
186,2000,1,49,0,0,1,0,4,4,1,1
187,2000,0,49,0,0,1,0,4,4,0,1
188,2000,0,24,1,0,0,1,3,4,1,0
189,2000,0,33,1,0,1,0,3,1,0,0
190,2000,0,20,0,0,1,0,3,4,0,0
191,2000,0,52,0,1,0,0,2,2,1,0
192,2000,1,41,0,0,1,0,4,5,1,1
193,2000,0,54,0,0,1,0,4,4,1,1
194,2000,1,26,1,0,1,0,2,1,0,0
195,2000,0,59,0,0,1,0,2,3,0,0
196,2000,0,43,0,0,1,0,4,5,0,1
197,2000,0,51,0,0,1,0,4,4,0,1
198,2000,0,25,1,0,0,1,3,3,1,0
199,2000,1,41,0,0,0,1,3,2,1,0
200,2000,0,22,0,0,1,0,2,4,0,0
201,2000,0,39,1,0,0,1,3,3,0,0
202,2000,0,48,1,0,1,0,2,3,1,0
203,2000,0,48,0,0,1,0,3,3,0,0
204,2000,0,46,1,0,1,0,3,2,0,0
205,2000,0,58,0,0,1,0,2,2,0,0
206,2000,1,37,0,0,1,0,3,2,0,0
207,2000,0,61,1,0,1,0,2,2,0,0
208,2000,0,23,1,1,0,0,4,5,0,1
209,2000,0,58,1,0,1,0,2,2,0,0
210,2000,0,64,1,1,0,0,1,1,1,0
211,2000,1,27,1,0,1,0,4,4,0,1
212,2000,0,33,0,,0,0,3,3,0,0
213,2000,0,39,0,0,1,0,4,5,0,1
214,2000,1,28,1,0,1,0,3,4,1,0
215,2000,1,60,0,0,1,0,2,4,1,0
216,2000,1,34,1,0,1,0,4,4,1,1
217,2000,0,36,1,0,0,1,3,4,1,0
218,2000,0,25,1,1,0,0,2,1,1,0
219,2000,0,36,1,1,0,0,3,4,1,0
220,2000,1,41,0,0,1,0,3,3,1,0
221,2000,1,24,1,0,1,0,2,2,1,0
222,2000,0,49,1,0,1,0,4,4,0,1
223,2000,0,21,1,0,0,1,3,1,0,0
224,2000,0,20,1,0,1,0,2,2,0,0
225,2000,0,55,1,0,1,0,4,4,0,1
226,2000,0,65,1,0,1,0,2,3,0,0
227,2000,0,31,1,0,1,0,3,4,0,0
228,2000,1,47,1,0,1,0,2,3,0,0
229,2000,0,26,1,0,1,0,3,2,0,0
230,2000,1,44,0,0,1,0,3,2,0,0
231,2000,1,43,0,0,1,0,3,3,0,0
232,2000,1,26,1,0,1,0,4,3,0,1
233,2000,1,59,0,0,1,0,4,4,0,1
234,2000,0,62,1,0,1,0,3,1,0,0
235,2000,0,56,1,0,1,0,3,4,0,0
236,2000,0,41,1,0,0,1,3,3,0,0
237,2000,0,22,1,0,0,1,3,2,0,0
238,2000,0,23,0,0,1,0,2,1,0,0
239,2000,0,61,1,1,0,0,3,2,0,0
240,2000,0,34,0,0,1,0,3,3,0,0
241,2000,1,34,0,0,1,0,4,3,0,1
242,2000,1,40,1,0,1,0,4,3,0,1
243,2000,0,30,1,0,1,0,4,4,0,1
244,2000,0,32,0,1,0,0,2,1,0,0
245,2000,0,51,1,0,1,0,2,2,0,0
246,2000,1,45,0,0,1,0,3,4,0,0
247,2000,0,64,0,0,1,0,2,2,0,0
248,2000,0,39,0,0,1,0,2,3,0,0
249,2000,0,28,1,0,1,0,2,2,0,0
250,2000,0,62,1,0,1,0,3,3,0,0
251,2000,0,24,0,0,1,0,3,5,0,0
252,2000,0,63,0,1,0,0,2,3,1,0
253,2000,0,40,0,1,0,0,2,1,1,0
254,2000,1,45,0,0,0,1,2,3,0,0
255,2000,0,59,1,0,0,1,2,1,0,0
256,2000,0,40,1,0,1,0,3,4,0,0
257,2000,1,52,0,0,1,0,3,4,0,0
258,2000,0,59,1,0,1,0,4,4,0,1
259,2000,0,32,1,0,1,0,4,4,0,1
260,2000,1,65,0,0,1,0,2,4,0,0
261,2000,0,52,0,1,0,0,2,3,1,0
262,2000,1,57,1,0,0,1,2,4,1,0
263,2000,0,23,0,0,1,0,4,2,0,1
264,2000,0,34,1,0,1,0,3,2,0,0
265,2000,1,42,0,0,1,0,3,4,0,0
266,2000,0,46,1,0,1,0,4,2,0,1
267,2000,0,23,0,0,0,1,2,2,0,0
268,2000,0,35,0,0,1,0,3,4,0,0
269,2000,0,58,1,0,1,0,4,2,0,1
270,2000,1,51,0,0,1,0,2,3,0,0
271,2000,0,43,1,0,1,0,4,5,0,1
272,2000,0,21,1,0,1,0,2,2,0,0
273,2000,0,43,1,0,1,0,2,3,0,0
274,2000,0,26,1,0,0,1,2,2,0,0
275,2000,0,35,1,0,1,0,2,2,0,0
276,2000,0,42,1,0,1,0,3,2,0,0
277,2000,0,26,1,0,0,1,4,4,0,1
278,2000,0,41,1,1,0,0,2,3,0,0
279,2000,0,36,1,0,1,0,4,3,1,1
280,2000,0,31,0,0,1,0,3,4,0,0
281,2000,0,40,0,0,1,0,3,4,0,0
282,2000,0,50,1,1,0,0,3,1,0,0
283,2000,0,43,0,1,0,0,3,2,0,0
284,2000,0,56,1,0,1,0,4,4,0,1
285,2000,1,41,0,0,0,1,3,4,0,0
286,2000,0,25,1,0,1,0,3,3,0,0
287,2000,0,42,1,1,0,0,4,3,1,1
288,2000,0,27,0,1,0,0,3,2,1,0
289,2000,0,44,1,0,1,0,2,2,1,0
290,2000,0,40,0,0,1,0,4,4,0,1
291,2000,0,39,0,0,1,0,4,3,0,1
292,2000,1,34,1,0,1,0,4,5,0,1
293,2000,0,58,1,0,1,0,2,3,1,0
294,2000,1,63,0,0,1,0,2,3,0,0
295,2000,0,56,1,1,0,0,4,3,0,1
296,2000,0,32,1,0,0,1,4,4,0,1
297,2000,0,40,0,0,1,0,3,3,0,0
298,2000,1,40,0,0,1,0,3,3,0,0
299,2000,1,61,1,0,1,0,3,3,0,0
300,2000,0,50,1,0,0,1,3,4,0,0
301,2000,1,42,1,0,1,0,4,3,0,1
302,2000,1,43,0,0,1,0,4,2,0,1
303,2000,0,55,0,0,1,0,3,4,0,0
304,2000,1,36,1,0,1,0,4,5,1,1
305,2000,1,30,1,0,0,1,4,4,1,1
306,2000,1,38,1,0,1,0,4,4,1,1
307,2000,0,54,1,0,1,0,3,3,0,0
308,2000,0,24,1,0,1,0,2,1,1,0
309,2000,0,49,0,1,0,0,3,4,1,0
310,2000,0,50,1,0,1,0,2,4,0,0
311,2000,0,29,0,0,1,0,2,2,0,0
312,2000,1,51,1,0,1,0,4,3,0,1
313,2000,0,37,0,0,1,0,4,3,1,1
314,2000,1,56,0,0,1,0,4,4,1,1
315,2000,1,50,0,0,1,0,4,4,0,1
316,2000,0,39,1,,0,0,2,4,0,0
317,2000,0,41,0,0,0,1,1,2,0,0
318,2000,0,21,1,0,1,0,2,5,0,0
319,2000,0,21,1,0,0,1,2,3,0,0
320,2000,0,20,1,,0,0,2,1,0,0
321,2000,1,36,0,0,1,0,2,2,0,0
322,2000,1,57,1,0,1,0,4,3,0,1
323,2000,0,46,1,0,1,0,4,4,0,1
324,2000,1,28,0,0,0,1,4,4,1,1
325,2000,1,36,0,0,1,0,2,3,1,0
326,2000,0,40,1,0,1,0,2,3,1,0
327,2000,0,20,1,1,0,0,2,1,1,0
328,2000,0,31,1,0,1,0,2,3,0,0
329,2000,0,30,0,1,0,0,4,3,0,1
330,2000,0,52,1,0,1,0,4,4,0,1
331,2000,1,49,0,0,1,0,4,5,0,1
332,2000,1,49,1,0,1,0,2,2,0,0
333,2000,1,21,1,0,1,0,3,2,0,0
334,2000,0,57,1,0,0,1,2,1,1,0
335,2000,0,39,1,0,0,1,2,2,1,0
336,2000,0,44,1,0,1,0,2,3,1,0
337,2000,0,26,1,0,0,1,2,2,1,0
338,2000,0,22,0,0,1,0,3,4,0,0
339,2000,0,33,1,1,0,0,2,1,1,0
340,2000,0,60,1,1,0,0,2,1,1,0
341,2000,0,52,0,1,0,0,4,1,1,1
342,2000,0,24,0,1,0,0,3,3,1,0
343,2000,1,65,0,0,1,0,4,4,1,1
344,2000,0,46,0,0,1,0,3,3,0,0
345,2000,0,40,0,0,1,0,2,3,0,0
346,2000,0,43,0,0,1,0,4,4,1,1
347,2000,0,51,1,1,0,0,2,1,0,0
348,2000,1,35,1,0,0,1,4,4,1,1
349,2000,0,28,1,0,0,1,3,1,1,0
350,2000,0,33,1,0,0,1,2,1,1,0
351,2000,0,52,1,0,1,0,2,2,0,0
352,2000,0,47,0,0,1,0,4,3,1,1
353,2000,0,24,1,0,0,1,2,3,0,0
354,2000,1,32,1,0,1,0,4,4,0,1
355,2000,1,46,1,0,1,0,2,4,0,0
356,2000,0,47,1,,0,0,4,4,1,1
357,2000,0,53,0,0,1,0,4,5,0,1
358,2000,1,59,1,0,1,0,3,5,1,0
359,2000,0,48,1,1,0,0,4,3,0,1
360,2000,0,43,1,1,0,0,4,3,0,1
361,2000,0,29,1,0,1,0,4,3,0,1
362,2000,0,46,0,0,1,0,4,2,0,1
363,2000,1,65,0,0,1,0,4,3,1,1
364,2000,0,62,1,0,1,0,2,2,0,0
365,2000,1,35,1,0,1,0,3,2,0,0
366,2000,0,56,1,0,1,0,4,2,0,1
367,2000,1,45,0,0,1,0,2,4,0,0
368,2000,1,50,0,0,1,0,4,3,1,1
369,2000,0,53,1,0,1,0,2,3,0,0
370,2000,0,56,1,0,1,0,2,3,0,0
371,2000,1,26,0,0,1,0,2,1,0,0
372,2000,0,33,1,0,1,0,2,2,0,0
373,2000,1,32,1,0,1,0,2,2,0,0
374,2000,0,54,0,1,0,0,3,3,0,0
375,2000,1,55,0,0,1,0,4,3,1,1
376,2000,0,25,0,0,1,0,4,4,0,1
377,2000,0,42,1,1,0,0,2,1,1,0
378,2000,0,23,1,0,1,0,4,4,1,1
379,2000,0,59,1,0,1,0,2,4,0,0
380,2000,0,55,1,0,1,0,2,3,1,0
381,2000,0,44,1,0,0,1,3,4,1,0
382,2000,1,38,0,0,1,0,4,5,0,1
383,2000,0,37,0,,0,0,4,4,0,1
384,2000,1,56,1,0,0,1,2,3,1,0
385,2000,1,30,0,0,1,0,3,3,0,0
386,2000,0,19,1,1,0,0,2,2,1,0
387,2000,0,36,0,0,1,0,4,4,1,1
388,2000,0,34,1,0,1,0,2,1,1,0
389,2000,1,56,0,0,1,0,4,4,1,1
390,2000,0,48,1,0,1,0,3,3,1,0
391,2000,1,35,1,0,1,0,4,3,1,1
392,2000,1,25,0,0,1,0,3,3,1,0
393,2000,0,62,1,1,0,0,3,1,0,0
394,2000,1,38,0,0,1,0,3,3,1,0
395,2000,0,27,0,0,0,1,3,3,1,0
396,2000,0,36,1,0,0,1,2,4,0,0
397,2000,0,64,0,0,1,0,4,4,1,1
398,2000,0,56,1,0,0,1,4,3,1,1
399,2000,1,35,0,0,1,0,4,4,0,1
400,2000,1,44,1,0,1,0,2,4,0,0
401,2000,1,38,0,0,0,1,3,4,0,0
402,2000,0,59,1,0,1,0,3,4,0,0
403,2000,0,50,1,0,1,0,3,4,0,0
404,2000,1,63,0,0,1,0,3,3,0,0
405,2000,0,47,1,0,1,0,2,3,0,0
406,2000,0,42,0,0,0,1,2,4,0,0
407,2000,0,63,0,0,1,0,3,3,0,0
408,2000,0,34,0,,0,0,2,3,0,0
409,2000,1,47,0,0,1,0,4,4,1,1
410,2000,0,34,1,0,0,1,2,3,0,0
411,2000,0,37,0,0,1,0,2,1,0,0
412,2000,0,43,1,0,1,0,3,2,0,0
413,2000,1,60,0,0,1,0,4,4,0,1
414,2000,0,46,0,0,1,0,3,4,0,0
415,2000,1,27,0,0,1,0,4,3,0,1
416,2000,1,58,0,0,1,0,3,4,0,0
417,2000,1,49,1,0,1,0,3,5,0,0
418,2000,0,65,1,0,1,0,2,2,0,0
419,2000,1,48,1,0,1,0,3,2,0,0
420,2000,1,65,1,0,1,0,3,2,0,0
421,2000,0,38,0,0,1,0,4,4,0,1
422,2000,1,31,1,0,1,0,2,4,0,0
423,2000,1,49,0,0,1,0,3,3,0,0
424,2000,0,55,1,0,1,0,4,5,0,1
425,2000,0,23,1,0,1,0,4,4,0,1
426,2000,1,20,0,0,1,0,3,1,0,0
427,2000,1,49,0,0,1,0,3,5,0,0
428,2000,0,45,1,0,1,0,2,2,0,0
429,2000,0,42,0,0,1,0,4,4,0,1
430,2000,0,53,0,1,0,0,1,1,1,0
431,2000,0,61,0,1,0,0,2,1,1,0
432,2000,0,28,1,0,1,0,3,3,1,0
433,2000,0,26,0,0,1,0,4,4,0,1
434,2000,1,63,1,0,1,0,2,2,0,0
435,2000,0,47,1,0,1,0,4,4,1,1
436,2000,1,64,1,0,1,0,2,1,1,0
437,2000,0,49,1,0,1,0,4,4,0,1
438,2000,1,60,1,0,0,1,3,4,0,0
439,2000,1,40,0,0,1,0,2,5,0,0
440,2000,0,57,0,1,0,0,2,4,0,0
441,2000,0,64,0,1,0,0,2,1,1,0
442,2000,1,55,0,0,1,0,3,4,1,0
443,2000,1,55,0,0,1,0,2,3,0,0
444,2000,0,20,1,1,0,0,2,4,1,0
445,2000,0,54,0,0,1,0,3,2,1,0
446,2000,0,39,0,0,1,0,4,2,1,1
447,2000,1,63,0,0,1,0,2,2,1,0
448,2000,0,54,1,0,1,0,4,4,1,1
449,2000,0,38,1,1,0,0,2,3,0,0
450,2000,0,49,0,0,1,0,4,4,0,1
451,2000,0,23,1,1,0,0,4,4,0,1
452,2000,0,19,1,0,0,1,2,2,0,0
453,2000,0,33,1,0,0,1,2,2,0,0
454,2000,0,18,0,0,0,1,3,1,0,0
455,2000,0,64,0,0,1,0,2,1,0,0
456,2000,1,39,1,0,1,0,4,3,1,1
457,2000,0,58,1,0,1,0,2,1,0,0
458,2000,0,43,1,0,1,0,3,4,0,0
459,2000,0,44,0,0,0,1,3,4,0,0
460,2000,0,40,1,0,0,1,2,4,0,0
461,2000,1,52,1,0,1,0,3,4,0,0
462,2000,0,39,1,,0,0,3,4,1,0
463,2000,0,45,1,1,0,0,3,3,1,0
464,2000,0,26,1,0,1,0,4,4,1,1
465,2000,0,34,1,0,1,0,4,1,1,1
466,2000,0,44,1,1,0,0,2,2,1,0
467,2000,0,39,0,0,1,0,4,5,0,1
468,2000,0,40,1,0,1,0,4,4,0,1
469,2000,0,52,0,0,1,0,2,2,0,0
470,2000,0,35,0,0,0,1,3,4,1,0
471,2000,0,24,1,0,1,0,3,2,0,0
472,2000,0,57,1,0,1,0,2,3,0,0
473,2000,0,47,1,1,0,0,3,3,1,0
474,2000,0,45,1,,0,0,2,1,0,0
475,2000,1,61,1,0,1,0,2,1,0,0
476,2000,0,47,1,0,1,0,2,3,0,0
477,2000,0,32,0,0,0,1,3,1,0,0
478,2000,0,31,1,1,0,0,2,1,0,0
479,2000,0,62,0,0,1,0,1,2,1,0
480,2000,1,34,1,0,1,0,3,2,1,0
481,2000,0,28,0,0,0,1,4,4,0,1
482,2000,0,45,0,0,1,0,4,4,0,1
483,2000,1,40,0,0,0,1,3,4,1,0
484,2000,0,29,1,1,0,0,2,1,0,0
485,2000,0,58,1,0,1,0,3,4,0,0
486,2000,1,37,1,0,1,0,4,4,0,1
487,2000,1,33,0,0,1,0,3,5,0,0
488,2000,1,40,1,0,1,0,3,4,0,0
489,2000,1,38,0,0,1,0,4,4,0,1
490,2000,0,50,0,0,0,1,2,4,0,0
491,2000,0,37,1,0,1,0,3,1,1,0
492,2000,1,55,1,0,1,0,2,2,1,0
493,2000,0,58,0,0,1,0,2,3,1,0
494,2000,0,36,1,0,1,0,3,4,0,0
495,2000,0,48,0,0,1,0,4,4,0,1
496,2000,1,20,1,0,1,0,3,4,0,0
497,2000,1,39,0,0,1,0,4,4,0,1
498,2000,0,50,1,0,1,0,3,4,0,0
499,2000,0,21,0,1,0,0,2,2,0,0
500,2000,0,63,1,0,0,1,2,1,1,0
501,2000,0,59,0,1,0,0,2,2,1,0
502,2000,1,33,0,0,1,0,3,4,0,0
503,2000,1,48,1,0,1,0,4,4,0,1
504,2000,1,40,1,0,1,0,3,4,0,0
505,2000,0,57,1,0,0,1,3,2,0,0
506,2000,0,29,1,1,0,0,4,3,1,1
507,2000,0,52,1,0,1,0,3,3,1,0
508,2000,1,36,1,0,0,1,4,2,1,1
