id,year,rvote,age,female,black,white,otherrace,educ,family_income,south,college
509,2000,0,36,1,0,1,0,2,3,0,0
510,2000,0,57,0,0,1,0,4,2,0,1
511,2000,0,20,1,0,0,1,2,1,1,0
512,2000,0,44,1,0,1,0,4,2,0,1
513,2000,0,48,0,0,1,0,4,4,0,1
514,2000,1,41,0,1,0,0,4,2,0,1
515,2000,0,31,1,0,1,0,3,3,0,0
516,2000,1,29,0,0,0,1,4,2,0,1
517,2000,1,35,0,0,1,0,2,3,1,0
518,2000,1,44,1,0,1,0,4,3,0,1
519,2000,0,50,0,0,1,0,3,3,0,0
520,2000,1,46,0,0,1,0,2,4,0,0
521,2000,0,24,1,0,1,0,4,4,0,1
522,2000,0,25,1,0,1,0,2,1,1,0
523,2000,0,29,1,0,1,0,2,3,0,0
524,2000,1,54,0,0,1,0,3,4,0,0
525,2000,0,39,1,0,0,1,4,4,1,1
526,2000,0,33,1,1,0,0,3,4,0,0
527,2000,0,34,1,0,1,0,4,5,0,1
528,2000,0,49,1,1,0,0,2,1,1,0
529,2000,0,39,1,0,1,0,3,3,0,0
530,2000,0,40,1,0,1,0,3,3,0,0
531,2000,0,28,0,0,1,0,2,3,0,0
532,2000,1,65,1,0,1,0,3,5,0,0
533,2000,1,54,1,,0,0,2,4,0,0
534,2000,0,42,1,0,1,0,2,4,1,0
535,2000,0,30,0,0,1,0,4,3,0,1
536,2000,1,48,1,0,1,0,2,1,0,0
537,2000,1,47,1,0,1,0,3,4,0,0
538,2000,0,43,0,0,0,1,3,3,0,0
539,2000,0,38,0,0,1,0,4,3,0,1
540,2000,0,52,1,,0,0,3,4,0,0
541,2000,0,65,0,0,0,1,1,3,0,0
542,2000,0,21,0,0,1,0,2,1,0,0
543,2000,0,37,1,0,1,0,3,3,1,0
544,2000,0,38,0,1,0,0,2,3,0,0
545,2000,0,30,1,0,1,0,4,2,0,1
546,2000,0,62,1,0,1,0,4,3,0,1
547,2000,0,44,1,0,1,0,4,3,0,1
548,2000,0,46,0,0,1,0,4,5,0,1
549,2000,0,47,1,,0,0,4,1,1,1
550,2000,1,60,1,0,1,0,4,5,1,1
551,2000,1,54,1,0,0,1,2,2,1,0
552,2000,1,42,1,0,0,1,4,4,0,1
553,2000,0,49,0,0,1,0,4,4,1,1
554,2000,1,37,0,0,1,0,4,4,0,1
555,2000,0,42,0,0,1,0,4,3,0,1
556,2000,0,38,1,0,1,0,2,3,0,0
557,2000,1,38,1,0,1,0,2,3,0,0
558,2000,0,36,0,0,1,0,2,3,0,0
559,2000,1,56,1,0,1,0,3,4,1,0
560,2000,1,44,1,0,1,0,4,4,0,1
561,2000,0,19,1,0,1,0,2,2,0,0
562,2000,0,54,1,0,1,0,3,2,0,0
563,2000,0,19,1,0,1,0,3,5,0,0
564,2000,0,60,0,0,1,0,4,3,0,1
565,2000,0,38,1,0,1,0,4,4,0,1
566,2000,0,63,0,1,0,0,2,2,1,0
567,2000,0,35,1,1,0,0,3,3,1,0
568,2000,0,50,0,0,1,0,2,1,0,0
569,2000,0,30,1,0,1,0,3,2,0,0
570,2000,0,62,0,0,1,0,2,3,0,0
571,2000,0,57,0,1,0,0,3,2,0,0
572,2000,1,42,0,0,1,0,4,4,0,1
573,2000,1,41,0,0,1,0,3,4,0,0
574,2000,0,30,1,0,1,0,4,3,1,1
575,2000,1,54,1,0,1,0,4,4,1,1
576,2000,1,39,0,0,1,0,2,4,0,0
577,2000,1,57,1,0,1,0,2,1,0,0
578,2000,1,26,0,0,1,0,4,4,0,1
579,2000,0,48,0,0,1,0,3,1,0,0
580,2000,0,59,1,0,1,0,4,1,0,1
581,2000,0,41,0,0,1,0,3,3,0,0
582,2000,1,42,0,0,0,1,3,2,0,0
583,2000,0,60,1,0,0,1,2,2,0,0
584,2000,0,32,0,0,1,0,3,3,0,0
585,2000,1,33,0,0,0,1,4,4,0,1
586,2000,0,36,0,0,1,0,4,4,0,1
587,2000,0,42,0,0,1,0,3,4,0,0
588,2000,1,50,0,1,0,0,4,3,1,1
589,2000,0,40,0,1,0,0,4,4,1,1
590,2000,0,26,0,0,1,0,4,1,0,1
591,2000,0,62,0,0,1,0,4,2,0,1
592,2000,0,47,0,0,1,0,4,5,0,1
593,2000,0,33,0,1,0,0,2,1,1,0
594,2000,0,59,0,1,0,0,3,1,1,0
595,2000,1,37,0,0,1,0,3,3,0,0
596,2000,0,32,1,1,0,0,3,2,0,0
597,2000,0,44,0,1,0,0,4,4,0,1
598,2000,0,19,1,1,0,0,2,2,0,0
599,2000,1,47,0,0,0,1,4,5,0,1
600,2000,1,61,1,0,1,0,4,4,0,1
601,2000,0,61,1,0,1,0,4,4,0,1
602,2000,1,48,1,0,1,0,4,2,0,1
603,2000,0,37,0,,0,0,2,1,0,0
604,2000,0,29,1,0,1,0,2,2,0,0
605,2000,1,44,0,0,1,0,2,2,0,0
606,2000,0,37,1,0,1,0,4,2,0,1
607,2000,0,51,0,0,1,0,3,5,0,0
608,2000,0,64,1,0,1,0,2,3,0,0
609,2000,0,28,1,1,0,0,3,2,0,0
610,2000,0,23,0,,0,0,4,2,0,1
611,2000,1,59,0,0,1,0,4,5,0,1
612,2000,0,46,0,1,0,0,2,2,0,0
613,2000,0,37,0,0,1,0,4,4,0,1
614,2000,0,24,1,0,1,0,4,1,0,1
615,2000,1,57,0,0,1,0,4,5,0,1
616,2000,1,58,1,0,1,0,2,4,0,0
617,2000,0,54,1,0,1,0,4,4,0,1
618,2000,0,57,0,0,1,0,4,1,0,1
619,2000,1,51,1,0,1,0,4,5,0,1
620,2000,0,45,1,0,0,1,3,3,0,0
621,2000,0,30,0,0,1,0,4,3,0,1
622,2000,1,51,0,0,1,0,3,2,0,0
623,2000,0,26,1,0,0,1,2,1,1,0
624,2000,0,43,0,0,0,1,3,2,0,0
625,2000,0,63,0,1,0,0,4,3,1,1
626,2000,0,46,1,0,1,0,2,2,0,0
627,2000,0,38,0,0,1,0,4,4,0,1
628,2000,1,37,1,0,1,0,3,3,0,0
629,2000,1,34,0,0,1,0,3,4,0,0
630,2000,0,23,1,0,1,0,3,1,0,0
631,2000,0,52,0,0,1,0,3,4,0,0
632,2000,1,45,0,1,0,0,3,4,0,0
633,2000,0,26,0,0,1,0,3,2,1,0
634,2000,0,32,1,1,0,0,3,1,0,0
635,2000,1,52,1,0,1,0,4,4,0,1
636,2000,0,26,1,0,0,1,3,3,1,0
637,2000,1,59,1,0,1,0,4,4,1,1
638,2000,0,23,0,0,1,0,4,1,1,1
639,2000,1,54,1,0,1,0,3,2,1,0
640,2000,0,35,0,0,1,0,2,2,0,0
641,2000,0,35,0,0,1,0,4,4,0,1
642,2000,0,25,1,0,1,0,4,3,0,1
643,2000,0,53,0,0,1,0,4,3,0,1
644,2000,0,26,1,0,0,1,3,1,0,0
645,2000,1,46,1,0,1,0,3,3,0,0
646,2000,1,24,0,0,1,0,4,2,0,1
647,2000,0,54,0,0,1,0,2,4,0,0
648,2000,0,41,1,0,1,0,4,2,0,1
649,2000,0,22,1,0,0,1,3,1,0,0
650,2000,1,49,0,0,1,0,3,4,0,0
651,2000,0,41,0,0,1,0,4,3,1,1
652,2000,0,36,1,0,1,0,4,4,0,1
653,2000,1,31,0,0,1,0,2,3,0,0
654,2000,0,50,0,0,0,1,2,3,0,0
655,2000,0,54,1,1,0,0,2,1,0,0
656,2000,0,24,0,1,0,0,2,4,0,0
657,2000,0,19,0,1,0,0,2,3,0,0
658,2000,1,38,0,0,1,0,4,5,0,1
659,2000,1,24,1,0,1,0,3,2,1,0
660,2000,0,26,0,0,1,0,4,2,1,1
661,2000,0,64,1,0,1,0,3,1,0,0
662,2000,0,57,1,0,1,0,3,3,0,0
663,2000,1,42,1,0,1,0,2,1,0,0
664,2000,0,41,1,0,1,0,3,2,0,0
665,2000,0,47,1,0,1,0,4,2,0,1
666,2000,0,49,1,1,0,0,3,2,0,0
667,2000,0,33,1,0,1,0,2,1,0,0
668,2000,0,27,0,0,0,1,4,2,0,1
669,2000,0,48,0,0,1,0,4,4,0,1
670,2000,0,58,0,0,1,0,4,5,1,1
671,2000,1,37,0,0,0,1,4,4,1,1
672,2000,0,53,1,1,0,0,2,2,1,0
673,2000,0,42,1,0,1,0,3,3,0,0
674,2000,0,28,0,0,1,0,2,2,0,0
675,2000,0,47,0,0,1,0,3,4,0,0
676,2000,1,37,1,0,1,0,4,1,0,1
677,2000,0,51,1,0,1,0,2,4,0,0
678,2000,1,58,1,0,1,0,2,2,0,0
679,2000,0,40,1,0,1,0,4,4,1,1
680,2000,0,50,1,0,1,0,4,3,0,1
681,2000,0,39,0,0,1,0,3,3,0,0
682,2000,0,48,1,,0,0,3,3,0,0
683,2000,0,36,1,1,0,0,2,2,1,0
684,2000,1,36,1,0,1,0,3,4,0,0
685,2000,0,19,0,0,1,0,2,3,0,0
686,2000,1,52,0,0,1,0,4,5,0,1
687,2000,0,43,1,0,1,0,4,5,0,1
688,2000,0,48,1,0,0,1,4,5,0,1
689,2000,0,36,0,0,1,0,3,4,0,0
690,2000,0,36,1,0,1,0,2,3,0,0
691,2000,1,35,1,0,1,0,4,5,0,1
692,2000,1,42,1,0,1,0,4,3,1,1
693,2000,0,48,1,0,1,0,2,5,0,0
694,2000,0,53,1,0,1,0,4,5,0,1
695,2000,1,33,1,0,1,0,2,3,1,0
696,2000,1,48,1,0,1,0,2,3,1,0
697,2000,1,30,0,0,1,0,4,4,1,1
698,2000,1,27,0,0,1,0,4,3,0,1
699,2000,0,46,0,0,1,0,3,4,0,0
700,2000,1,42,1,0,1,0,4,5,0,1
701,2000,0,39,0,1,0,0,4,3,1,1
702,2000,0,34,0,1,0,0,2,3,1,0
703,2000,0,50,0,0,1,0,2,3,1,0
704,2000,1,29,1,0,0,1,3,5,0,0
705,2000,0,45,0,1,0,0,3,4,0,0
706,2000,0,38,0,1,0,0,2,3,0,0
707,2000,0,22,0,0,1,0,4,1,0,1
708,2000,0,27,0,1,0,0,4,3,1,1
709,2000,1,58,1,0,1,0,3,3,0,0
710,2000,1,31,0,0,1,0,4,5,0,1
711,2000,0,37,0,0,0,1,2,2,1,0
712,2000,0,35,1,0,1,0,4,3,0,1
713,2000,0,37,0,0,1,0,1,4,0,0
714,2000,0,31,1,0,1,0,3,2,0,0
715,2000,0,47,1,1,0,0,3,3,1,0
716,2000,0,33,0,0,1,0,4,5,0,1
717,2000,0,42,1,0,1,0,4,3,0,1
718,2000,0,50,1,0,1,0,4,4,0,1
719,2000,0,52,0,1,0,0,2,3,0,0
720,2000,1,31,1,0,1,0,4,2,1,1
721,2000,0,47,0,0,1,0,3,4,1,0
722,2000,0,35,0,0,1,0,3,4,0,0
723,2000,1,27,0,0,1,0,4,3,1,1
724,2000,0,45,0,1,0,0,2,4,1,0
725,2000,1,43,1,0,1,0,2,3,0,0
726,2000,0,50,1,0,1,0,4,4,1,1
727,2000,0,18,1,1,0,0,2,3,0,0
728,2000,0,44,0,0,1,0,3,3,0,0
729,2000,0,53,0,0,1,0,3,4,0,0
730,2000,0,40,1,1,0,0,2,1,1,0
731,2000,0,53,1,0,1,0,4,3,1,1
732,2000,1,38,0,0,1,0,2,3,1,0
733,2000,1,30,1,0,1,0,4,2,1,1
734,2000,0,48,0,0,1,0,4,4,0,1
735,2000,1,40,0,0,1,0,3,3,0,0
736,2000,1,34,0,0,0,1,2,3,0,0
737,2000,0,41,0,1,0,0,2,2,1,0
738,2000,0,46,1,0,1,0,4,2,0,1
739,2000,1,42,0,0,1,0,4,2,0,1
740,2000,1,57,1,0,1,0,3,4,0,0
741,2000,1,24,1,0,1,0,3,1,0,0
742,2000,0,51,0,0,1,0,2,1,0,0
743,2000,0,59,1,0,1,0,2,1,0,0
744,2000,0,44,1,0,1,0,2,2,0,0
745,2000,0,53,1,0,1,0,4,3,1,1
746,2000,0,38,0,1,0,0,4,4,1,1
747,2000,0,49,1,1,0,0,4,3,1,1
748,2000,0,25,1,0,1,0,3,2,0,0
749,2000,1,58,0,0,1,0,2,2,0,0
750,2000,0,56,0,0,1,0,3,2,0,0
751,2000,1,46,1,0,1,0,4,4,0,1
752,2000,1,33,0,0,1,0,3,3,0,0
753,2000,0,50,0,0,1,0,4,4,0,1
754,2000,0,28,0,0,1,0,4,3,0,1
755,2000,0,21,0,0,1,0,3,4,0,0
756,2000,1,45,0,0,0,1,4,4,0,1
757,2000,0,25,1,0,0,1,2,3,0,0
758,2000,0,22,0,0,0,1,2,3,0,0
759,2000,0,18,1,0,0,1,2,3,0,0
760,2000,0,53,1,1,0,0,3,3,0,0
761,2000,0,45,0,0,1,0,2,2,0,0
762,2000,1,56,0,0,1,0,2,2,0,0
763,2000,0,39,1,0,1,0,3,2,1,0
764,2000,0,22,1,1,0,0,3,4,1,0
765,2000,0,56,0,1,0,0,3,3,0,0
766,2000,0,20,0,0,1,0,3,3,0,0
767,2000,0,21,1,0,1,0,3,4,0,0
768,2000,1,63,0,0,0,1,2,3,1,0
769,2000,1,37,1,0,1,0,4,3,1,1
770,2000,0,39,1,0,1,0,4,2,0,1
771,2000,1,41,0,0,1,0,2,3,0,0
772,2000,1,47,0,0,1,0,4,4,0,1
773,2000,1,44,0,0,1,0,4,4,0,1
774,2000,1,58,1,0,1,0,2,3,0,0
775,2000,0,27,1,0,1,0,4,4,0,1
776,2000,0,21,1,1,0,0,2,1,0,0
777,2000,0,39,1,1,0,0,2,1,1,0
778,2000,1,57,1,0,1,0,2,4,1,0
779,2000,0,33,1,1,0,0,2,1,1,0
780,2000,0,30,0,1,0,0,4,3,1,1
781,2000,0,65,0,0,1,0,4,5,0,1
782,2000,1,38,1,0,1,0,3,1,0,0
783,2000,0,35,1,0,1,0,3,4,0,0
784,2000,1,50,1,0,1,0,2,5,0,0
785,2000,0,39,1,0,0,1,3,5,1,0
786,2000,0,55,0,0,1,0,2,2,1,0
787,2000,1,63,1,0,1,0,2,1,1,0
788,2000,1,52,1,0,1,0,3,4,0,0
789,2000,0,28,1,1,0,0,3,2,0,0
790,2000,0,54,1,0,1,0,2,2,0,0
791,2000,1,33,0,0,1,0,3,4,1,0
792,2000,1,58,0,0,1,0,3,3,0,0
793,2000,1,32,0,0,1,0,4,4,0,1
794,2000,0,40,1,0,1,0,3,3,0,0
795,2000,1,38,0,0,1,0,4,5,1,1
796,2000,1,41,1,1,0,0,3,3,1,0
797,2000,0,32,1,0,1,0,4,3,0,1
798,2000,1,43,1,0,1,0,3,3,1,0
799,2000,1,58,0,0,1,0,3,3,0,0
800,2000,1,61,1,,0,0,2,1,1,0
801,2000,0,38,1,0,1,0,2,3,1,0
802,2000,0,35,1,1,0,0,2,3,0,0
803,2000,1,33,0,0,1,0,4,4,0,1
804,2000,1,51,0,0,1,0,4,4,0,1
805,2000,1,32,0,0,1,0,4,3,0,1
806,2000,0,38,1,0,0,1,4,4,0,1
807,2000,0,27,1,0,0,1,4,2,1,1
808,2000,0,38,0,1,0,0,2,2,1,0
809,2000,1,24,0,0,1,0,4,4,0,1
810,2000,0,27,1,1,0,0,3,1,1,0
811,2000,0,48,0,0,1,0,2,3,0,0
812,2000,0,26,1,0,1,0,4,4,0,1
813,2000,1,30,1,0,1,0,3,4,0,0
814,2000,0,40,0,1,0,0,4,2,0,1
815,2000,0,38,1,1,0,0,2,2,0,0
816,2000,0,50,1,0,1,0,4,4,0,1
817,2000,0,20,0,0,0,1,2,1,0,0
818,2000,1,41,0,0,1,0,4,5,0,1
819,2000,0,54,0,0,0,1,4,4,0,1
820,2000,1,39,1,0,0,1,3,3,0,0
821,2000,0,46,1,0,1,0,3,3,0,0
822,2000,0,37,1,0,0,1,3,4,0,0
823,2000,0,42,0,0,0,1,3,3,0,0
824,2000,0,40,0,1,0,0,3,4,0,0
825,2000,1,54,1,0,1,0,4,5,1,1
826,2000,0,39,0,0,1,0,4,2,0,1
827,2000,0,37,0,0,0,1,3,4,0,0
828,2000,1,63,0,0,1,0,4,2,0,1
829,2000,0,24,0,0,1,0,3,4,0,0
830,2000,0,33,0,0,1,0,2,3,0,0
831,2000,0,21,1,0,0,1,2,2,0,0
832,2000,0,22,1,1,0,0,2,1,0,0
833,2000,0,35,1,0,0,1,3,2,0,0
834,2000,0,30,1,1,0,0,3,1,0,0
835,2000,0,61,1,0,1,0,4,4,0,1
836,2000,0,23,0,1,0,0,2,2,0,0
837,2000,1,48,1,0,1,0,4,4,0,1
838,2000,0,57,1,0,1,0,4,3,0,1
839,2000,0,20,0,0,1,0,3,2,0,0
840,2000,0,36,0,0,1,0,4,3,0,1
841,2000,1,45,0,0,1,0,4,5,1,1
842,2000,0,50,1,0,0,1,4,4,1,1
843,2000,0,65,1,0,1,0,3,2,1,0
844,2000,1,50,0,0,0,1,4,5,1,1
845,2000,0,57,1,0,1,0,2,2,0,0
846,2000,0,42,1,1,0,0,3,2,0,0
847,2000,1,32,0,0,1,0,4,5,0,1
848,2000,0,31,1,0,1,0,4,4,0,1
849,2000,1,44,1,0,1,0,2,2,0,0
850,2000,1,37,1,0,1,0,3,4,0,0
851,2000,0,46,1,0,0,1,4,4,0,1
852,2000,0,30,0,0,0,1,3,3,0,0
853,2000,0,56,0,0,1,0,3,4,0,0
854,2000,1,34,1,0,1,0,4,5,0,1
855,2000,1,62,0,0,1,0,4,3,1,1
856,2000,0,33,0,0,1,0,4,3,1,1
857,2000,1,61,0,0,1,0,2,2,1,0
858,2000,0,28,1,0,1,0,3,2,1,0
859,2000,0,41,1,0,1,0,2,2,0,0
860,2000,0,27,1,0,1,0,2,2,1,0
861,2000,1,64,1,0,0,1,3,5,1,0
862,2000,0,35,1,1,0,0,3,3,1,0
863,2000,0,60,0,0,0,1,2,2,1,0
864,2000,0,28,1,0,1,0,2,2,1,0
865,2000,0,50,0,0,1,0,2,1,0,0
866,2000,0,44,1,1,0,0,4,4,0,1
867,2000,0,56,1,0,1,0,4,3,0,1
868,2000,0,52,1,0,0,1,3,1,0,0
869,2000,0,40,1,0,1,0,3,2,0,0
870,2000,1,37,0,0,1,0,4,4,1,1
871,2000,0,55,0,0,1,0,4,4,0,1
872,2000,0,39,1,1,0,0,3,2,1,0
873,2000,0,43,0,0,1,0,4,4,0,1
874,2000,0,21,0,0,0,1,3,2,0,0
875,2000,1,53,1,0,1,0,4,5,1,1
876,2000,0,39,0,0,1,0,4,2,0,1
877,2000,0,50,0,0,1,0,4,4,0,1
878,2000,1,37,1,,0,0,2,3,1,0
879,2000,0,51,1,0,1,0,3,4,0,0
880,2000,0,48,1,0,1,0,4,4,0,1
881,2000,0,30,0,1,0,0,2,2,1,0
882,2000,0,49,0,1,0,0,4,3,0,1
883,2000,0,19,1,1,0,0,3,1,1,0
884,2000,0,40,0,0,1,0,2,4,0,0
885,2000,0,36,1,0,1,0,4,4,0,1
886,2000,0,22,1,0,1,0,3,1,0,0
887,2000,1,50,0,0,0,1,3,3,0,0
888,2000,0,20,1,1,0,0,3,4,1,0
889,2000,1,53,0,0,1,0,3,5,0,0
890,2000,0,23,1,1,0,0,3,2,0,0
891,2000,0,35,1,0,1,0,4,3,0,1
892,2000,0,46,1,0,1,0,2,3,0,0
893,2000,0,37,0,1,0,0,3,1,0,0
894,2000,0,54,0,0,1,0,3,3,0,0
895,2000,0,56,0,0,1,0,4,4,1,1
896,2000,1,57,1,0,1,0,2,2,0,0
897,2000,1,35,1,0,1,0,3,3,1,0
898,2000,1,55,0,0,1,0,4,3,1,1
899,2000,1,23,0,1,0,0,2,3,0,0
900,2000,0,34,1,1,0,0,3,4,1,0
901,2000,0,42,0,0,1,0,4,4,0,1
902,2000,0,55,1,0,1,0,3,4,0,0
903,2000,0,54,1,0,1,0,4,3,0,1
904,2000,0,63,0,0,1,0,4,4,0,1
905,2000,0,63,1,0,1,0,4,4,0,1
906,2000,0,47,0,0,1,0,3,3,0,0
907,2000,0,29,1,0,1,0,4,2,0,1
908,2000,0,25,1,0,1,0,4,2,0,1
909,2000,0,54,0,0,1,0,3,4,0,0
910,2000,0,27,1,0,0,1,3,3,0,0
911,2000,1,20,1,0,1,0,3,3,1,0
912,2000,1,48,0,0,1,0,2,3,1,0
913,2000,0,40,0,0,0,1,4,4,0,1
914,2000,0,22,1,0,0,1,4,2,0,1
915,2000,0,20,1,0,1,0,2,5,1,0
916,2000,0,48,0,0,1,0,3,1,0,0
917,2000,1,34,0,0,1,0,4,3,0,1
918,2000,0,55,0,1,0,0,3,2,0,0
919,2000,1,48,0,0,1,0,4,4,0,1
920,2000,1,58,0,0,1,0,2,3,0,0
921,2000,1,50,0,0,1,0,3,4,0,0
922,2000,1,36,0,0,1,0,3,4,0,0
923,2000,1,49,0,0,1,0,3,5,0,0
924,2000,0,56,1,0,1,0,2,4,0,0
925,2000,0,64,1,0,1,0,2,2,0,0
926,2000,0,32,1,0,0,1,3,3,1,0
927,2000,0,53,1,0,0,1,4,4,1,1
928,2000,0,35,1,1,0,0,2,1,1,0
929,2000,0,60,0,0,1,0,3,1,0,0
930,2000,1,37,1,0,1,0,2,4,0,0
931,2000,0,39,0,0,1,0,3,3,1,0
932,2000,0,42,0,0,1,0,3,4,0,0
933,2000,0,60,1,0,1,0,2,1,0,0
934,2000,0,38,0,0,1,0,4,5,1,1
935,2000,1,42,1,0,1,0,4,5,0,1
936,2000,0,33,1,1,0,0,4,3,0,1
937,2000,0,47,1,1,0,0,3,3,1,0
938,2000,1,33,1,0,0,1,4,4,1,1
939,2000,0,36,1,0,0,1,2,2,0,0
940,2000,1,38,1,0,1,0,4,2,1,1
941,2000,1,41,1,0,1,0,3,3,0,0
942,2000,0,45,1,0,0,1,3,3,0,0
943,2000,0,63,1,1,0,0,3,2,1,0
944,2000,0,57,0,0,1,0,4,5,0,1
945,2000,0,39,0,0,0,1,2,2,1,0
946,2000,0,27,0,0,1,0,3,3,1,0
947,2000,0,60,1,0,1,0,2,2,0,0
948,2000,1,65,0,0,1,0,3,2,1,0
949,2000,0,38,0,0,0,1,2,2,1,0
950,2000,0,55,0,0,1,0,4,4,0,1
951,2000,0,43,1,0,1,0,3,2,0,0
952,2000,0,53,1,,0,0,2,4,0,0
953,2000,0,61,0,0,1,0,2,4,0,0
954,2000,0,59,1,0,1,0,2,3,1,0
955,2000,1,57,0,0,1,0,2,2,1,0
956,2000,0,56,1,0,0,1,1,2,0,0
957,2000,0,28,0,0,1,0,4,3,1,1
958,2000,0,53,1,0,1,0,4,5,1,1
959,2000,0,29,0,0,0,1,3,3,0,0
960,2000,0,37,0,0,1,0,4,4,0,1
961,2000,1,44,0,0,1,0,3,3,0,0
962,2000,0,58,1,0,0,1,1,1,0,0
963,2000,0,49,1,0,1,0,2,4,0,0
964,2000,1,32,0,0,1,0,4,4,0,1
965,2000,0,39,1,0,1,0,3,4,0,0
966,2000,0,41,1,1,0,0,3,3,0,0
967,2000,0,40,0,0,1,0,2,3,0,0
968,2000,0,44,1,0,0,1,3,3,0,0
969,2000,0,49,0,0,1,0,4,4,0,1
970,2000,0,31,1,0,1,0,2,1,0,0
971,2000,1,60,0,0,1,0,4,2,1,1
972,2000,0,32,0,1,0,0,4,4,0,1
973,2000,1,32,1,0,1,0,4,4,0,1
974,2000,1,23,0,0,0,1,3,2,1,0
975,2000,0,32,0,0,1,0,2,4,0,0
976,2000,0,25,1,0,1,0,4,2,0,1
977,2000,1,44,1,0,1,0,4,3,0,1
978,2000,0,30,1,0,1,0,4,4,1,1
979,2000,0,49,1,0,1,0,4,4,0,1
980,2000,0,29,0,0,1,0,4,3,0,1
981,2000,0,55,1,0,1,0,2,4,0,0
982,2000,0,55,1,1,0,0,2,1,0,0
983,2000,1,42,1,0,1,0,2,4,0,0
984,2000,0,45,0,0,0,1,3,4,0,0
985,2000,1,28,0,0,1,0,2,4,1,0
986,2000,0,39,0,0,1,0,3,4,1,0
987,2000,1,39,0,0,1,0,4,4,1,1
988,2000,0,33,1,0,1,0,3,2,1,0
989,2000,0,22,0,0,1,0,2,5,1,0
990,2000,1,34,0,0,1,0,2,4,1,0
991,2000,1,34,0,0,1,0,2,3,1,0
992,2000,1,32,0,0,1,0,3,2,1,0
993,2000,1,42,0,0,1,0,2,4,1,0
994,2000,1,39,0,0,1,0,4,4,0,1
995,2000,0,36,0,0,1,0,4,3,0,1
996,2000,0,36,0,1,0,0,4,4,1,1
997,2000,0,42,0,0,1,0,2,4,0,0
998,2000,1,56,1,0,1,0,4,3,0,1
999,2000,0,28,1,0,0,1,4,4,0,1
1000,2000,0,41,1,0,1,0,4,2,0,1
1001,2000,0,38,0,0,1,0,3,2,0,0
1002,2000,1,57,0,0,1,0,4,5,0,1
1003,2000,0,44,0,0,1,0,4,3,0,1
1004,2000,0,28,1,0,0,1,2,2,0,0
1005,2000,0,28,1,0,1,0,4,1,1,1
1006,2000,0,36,1,0,1,0,4,2,0,1
1007,2000,1,47,1,0,1,0,3,3,0,0
1008,2000,0,37,1,0,1,0,4,4,0,1
1009,2000,0,38,1,0,1,0,2,2,0,0
1010,2000,0,36,0,0,1,0,3,3,0,0
1011,2000,1,48,0,0,0,1,3,3,0,0
1012,2000,1,51,1,0,1,0,2,3,0,0
1013,2000,0,52,1,0,1,0,2,2,0,0
1014,2000,0,23,0,0,1,0,3,4,0,0
1015,2000,0,36,1,0,1,0,4,3,0,1
